Customer ID,Feedback Channel,Rating,Date,Comment
C00147,Survey,4,11/30/2024 0:00,Great value for money. Highly recommended! Thanks for the survey follow-up.
C00148,Email,4,12/3/2024 0:00,
C00352,Email,3,12/6/2024 0:00,Average service quality.
C00199,Social Media,4,11/18/2024 0:00,Best shopping experience I've had in a while!
C00308,Social Media,4,12/7/2024 0:00,Best shopping experience I've had in a while!
C00489,Survey,4,,Excellent service! Very satisfied with my purchase.
C00417,Email,4,12/17/2024 0:00,Outstanding customer support team.
C00424,Email,1,11/28/2024 0:00,Would not recommend to others.
C00128,Email,4,12/10/2024 0:00,Very professional and efficient service.
C00039,Survey,2,11/20/2024 0:00,Need to improve product quality.
C00338,Survey,4,12/19/2024 0:00,Very professional and efficient service.
TEST123,Social Media,5,12/3/2024 0:00,Excellent service! Very satisfied with my purchase.
C00129,Social Media,4,11/12/2024 0:00,Outstanding customer support team.
C00267,Social Media,4,12/28/2024 0:00,Really happy with the quality and delivery time.
C00476,Email,5,12/21/2024 0:00,The product exceeded my expectations. Will buy again!
C00441,Email,5,,Great value for money. Highly recommended! Response time could be faster.
C00473,Social Media,5,12/11/2024 0:00,Outstanding customer support team.
C00434,Email,5,12/9/2024 0:00,Best shopping experience I've had in a while!
C00151,Social Media,,11/2/2024 0:00,Disappointed with the service quality.
C00415,Survey,2,11/29/2024 0:00,Long waiting times for customer support. Thanks for the survey follow-up.
C00478,Social Media,4,12/11/2024 0:00,Great value for money. Highly recommended!
C00298,Survey,3,11/10/2024 0:00,Decent experience overall.
C00099,Email,4,11/2/2024 0:00,Great value for money. Highly recommended!
C00263,Social Media,-1,12/21/2024 0:00,Could use some improvements but generally fine.
C00252,Email,4,11/11/2024 0:00,Really happy with the quality and delivery time.
C00144,Survey,5,11/13/2024 0:00,The product exceeded my expectations. Will buy again!
C00346,Survey,5,11/10/2024 0:00,Best shopping experience I've had in a while!
C00112,Survey,4,11/14/2024 0:00,
C00500,Email,5,11/18/2024 0:00,Really happy with the quality and delivery time. Response time could be faster.
C00060,Email,4,12/21/2024 0:00,Outstanding customer support team.
C00369,Email,5,12/24/2024 0:00,The product exceeded my expectations. Will buy again! Response time could be faster.
C00002,Email,1,11/9/2024 0:00,Disappointed with the service quality. Response time could be faster.
C00385,Survey,5,12/27/2024 0:00,Excellent service! Very satisfied with my purchase. Thanks for the survey follow-up.
C00304,Survey,4,12/9/2024 0:00,Great value for money. Highly recommended!
C00254,Social Media,3,11/28/2024 0:00,Could use some improvements but generally fine.
C00140,Social Media,2,,Need to improve product quality. Quick response on social media.
C00453,Email,4,11/20/2024 0:00,Great value for money. Highly recommended!
C00037,Survey,2,11/6/2024 0:00,Poor communication from the team.
C00160,Survey,,11/27/2024 0:00,Poor communication from the team.
C00009,Survey,4,12/23/2024 0:00,Great value for money. Highly recommended!
,Social Media,4,,Very professional and efficient service. Quick response on social media.
C00099,Social Media,4,11/29/2024 0:00,Best shopping experience I've had in a while! Quick response on social media.
C00147,Survey,5,12/8/2024 0:00,Very professional and efficient service.
C00304,Survey,4,11/3/2024 0:00,Excellent service! Very satisfied with my purchase.
C00208,Survey,4,11/16/2024 0:00,Excellent service! Very satisfied with my purchase.
C00131,Social Media,1,11/30/2024 0:00,Poor communication from the team.
C00404,Survey,5,12/10/2024 0:00,Excellent service! Very satisfied with my purchase.
C00152,Survey,3,11/2/2024 0:00,Average service quality. Thanks for the survey follow-up.
C00054,Email,5,11/17/2024 0:00,Very professional and efficient service.
C00120,Email,5,12/11/2024 0:00,Very professional and efficient service.
C00161,Social Media,4,11/12/2024 0:00,Best shopping experience I've had in a while!
,Survey,2,5/12/2024,Disappointed with the service quality.
C00116,Survey,,12/13/2024 0:00,The product exceeded my expectations. Will buy again!
C00075,Email,,11/1/2024 0:00,Great value for money. Highly recommended! Response time could be faster.
C00113,Social Media,2,12/25/2024 0:00,Would not recommend to others. Quick response on social media.
C00456,Email,3,12/15/2024 0:00,Satisfactory purchase experience.
C00420,Email,5,11/15/2024 0:00,Best shopping experience I've had in a while!
C00422,Email,2,11/26/2024 0:00,Poor communication from the team.
C00104,Email,5,12/7/2024 0:00,Really happy with the quality and delivery time.
C00340,Survey,4,11/21/2024 0:00,Outstanding customer support team.
C00254,Survey,,12/19/2024 0:00,Long waiting times for customer support. Thanks for the survey follow-up.
C00227,Email,5,12/1/2024 0:00,Very professional and efficient service.
C00112,Social Media,3,11/25/2024 0:00,"Not bad, not great either. Quick response on social media."
C00473,Social Media,4,11/23/2024 0:00,Really happy with the quality and delivery time.
C00099,Social Media,2,11/24/2024 0:00,Need to improve product quality.
C00153,Social Media,1,,Need to improve product quality. Quick response on social media.
C00349,Email,4,12/8/2024 0:00,Very professional and efficient service.
C00402,Survey,4,11/28/2024 0:00,Outstanding customer support team. Thanks for the survey follow-up.
,Social Media,4,11/21/2024 0:00,Great value for money. Highly recommended!
C00366,Email,5,12/24/2024 0:00,Really happy with the quality and delivery time.
C00338,Social Media,4,12/13/2024 0:00,Great value for money. Highly recommended!
C00194,Social Media,2,2024/18/11,Disappointed with the service quality.
C00310,Phone,3,12/6/2024 0:00,Could use some improvements but generally fine.
C00163,Survey,5,12/5/2024 0:00,Best shopping experience I've had in a while!
C00208,Survey,5,12/15/2024 0:00,Great value for money. Highly recommended! Thanks for the survey follow-up.
C00445,Email,4,12/25/2024 0:00,The product exceeded my expectations. Will buy again! Response time could be faster.
C00169,Survey,3,11/9/2024 0:00,Product meets basic expectations. Thanks for the survey follow-up.
,Email,3,12/23/2024 0:00,Satisfactory purchase experience. Response time could be faster.
C00161,Email,5,12/8/2024 0:00,Very professional and efficient service.
C00068,Email,5,12/28/2024 0:00,Best shopping experience I've had in a while!
C00289,Survey,4,11/30/2024 0:00,Excellent service! Very satisfied with my purchase. Thanks for the survey follow-up.
C00398,Email,5,,Outstanding customer support team.
,Social Media,5,12/14/2024 0:00,Outstanding customer support team.
C00304,Survey,2,12/4/2024 0:00,Not worth the price paid.
C00404,Survey,4,12/2/2024 0:00,Excellent service! Very satisfied with my purchase.
,Survey,10,11/3/2024 0:00,Not worth the price paid.
C00392,Survey,3,11/3/2024 0:00,Decent experience overall.
C00135,Social Media,5,11/28/2024 0:00,Great value for money. Highly recommended!
C00195,Survey,4,12/14/2024 0:00,Very professional and efficient service. Thanks for the survey follow-up.
C00401,Survey,,11/15/2024 0:00,Really happy with the quality and delivery time.
C00128,,2,12/11/2024 0:00,Would not recommend to others. Response time could be faster.
C00033,Survey,3,11/23/2024 0:00,Satisfactory purchase experience. Thanks for the survey follow-up.
C00176,Social Media,3,12/10/2024 0:00,Could use some improvements but generally fine.
C00460,Social Media,3,11/11/2024 0:00,Satisfactory purchase experience. Quick response on social media.
C00443,Social Media,4,,Best shopping experience I've had in a while!
C00371,Social Media,3,12/2/2024 0:00,"Service was okay, nothing special. Quick response on social media."
C00470,Survey,4,12/28/2024 0:00,Outstanding customer support team. Thanks for the survey follow-up.
C00375,Survey,1,12/29/2024 0:00,Would not recommend to others. Thanks for the survey follow-up.
C00022,Social Media,10,12/27/2024 0:00,Would not recommend to others. Quick response on social media.
C00238,Invalid,3,12/24/2024 0:00,
C00158,Survey,4,12/6/2024 0:00,The product exceeded my expectations. Will buy again!
C00038,,4,2024/30/12,Outstanding customer support team.
C00230,Email,4,12/3/2024 0:00,The product exceeded my expectations. Will buy again!
,Social Media,4,11/24/2024 0:00,Great value for money. Highly recommended!
C00051,Social Media,5,12/9/2024 0:00,Very professional and efficient service.
C00438,Email,1,12/4/2024 0:00,Disappointed with the service quality.
C00264,Email,3,12/26/2024 0:00,"Service was okay, nothing special."
C00283,Survey,5,11/28/2024 0:00,Outstanding customer support team.
C00027,Survey,4,12/7/2024 0:00,The product exceeded my expectations. Will buy again!
,Email,3,11/7/2024 0:00,Satisfactory purchase experience.
C00277,Email,5,11/4/2024 0:00,...
C00286,Survey,5,12/7/2024 0:00,Excellent service! Very satisfied with my purchase. Thanks for the survey follow-up.
C00097,Social Media,3,12/26/2024 0:00,Average service quality. Quick response on social media.
C00284,Email,4,11/1/2024 0:00,Really happy with the quality and delivery time.
C00367,Survey,4,11/1/2024 0:00,Great value for money. Highly recommended! Thanks for the survey follow-up.
C00448,Social Media,4,,Excellent service! Very satisfied with my purchase.
C00481,Email,3,2024/20/11,Decent experience overall.
C00453,Social Media,3,11/19/2024 0:00,Could use some improvements but generally fine.
C00317,Survey,4,11/29/2024 0:00,Best shopping experience I've had in a while!
C00304,Email,4,11/10/2024 0:00,N/A
C00147,Social Media,5,12/30/2024 0:00,Excellent service! Very satisfied with my purchase. Quick response on social media.
C00004,Email,4,,Excellent service! Very satisfied with my purchase.
C00035,Social Media,1,11/28/2024 0:00,Would not recommend to others. Quick response on social media.
C00192,Survey,4,12/5/2024 0:00,Excellent service! Very satisfied with my purchase.
,Survey,3,12/13/2024 0:00,Decent experience overall.
C00017,Email,4,12/17/2024 0:00,Really happy with the quality and delivery time.
C00172,Social Media,4,12/1/2024 0:00,Excellent service! Very satisfied with my purchase. Quick response on social media.
C00220,Email,3,11/27/2024 0:00,"Service was okay, nothing special."
C00158,Email,4,11/11/2024 0:00,Great value for money. Highly recommended!
C00477,Social Media,2,12/19/2024 0:00,Product didn't meet expectations.
C00046,Social Media,1,12/19/2024 0:00,Would not recommend to others.
C00373,Social Media,3,12/8/2024 0:00,"Not bad, not great either."
C00006,Survey,3,11/5/2024 0:00,Decent experience overall.
C00099,Email,5,11/8/2024 0:00,Very professional and efficient service. Response time could be faster.
C00380,Email,4,12/4/2024 0:00,Excellent service! Very satisfied with my purchase. Response time could be faster.
C00233,Survey,3,12/18/2024 0:00,"Not bad, not great either."
INVALID,Social Media,4,12/22/2024 0:00,Great value for money. Highly recommended! Quick response on social media.
C00280,Survey,1,12/26/2024 0:00,Product didn't meet expectations.
C00349,Survey,5,11/12/2024 0:00,Great value for money. Highly recommended!
C00497,,4,12/8/2024 0:00,Best shopping experience I've had in a while! Thanks for the survey follow-up.
C00302,Email,5,11/1/2024 0:00,Very professional and efficient service.
C00181,Survey,2,12/1/2024 0:00,Disappointed with the service quality.
C00095,Email,4,11/4/2024 0:00,Excellent service! Very satisfied with my purchase. Response time could be faster.
C00099,Email,4,2024/19/12,The product exceeded my expectations. Will buy again! Response time could be faster.
C00188,XXX,5,,Outstanding customer support team.
C00481,Social Media,1,12/20/2024 0:00,Disappointed with the service quality. Quick response on social media.
TEST123,Email,3,11/5/2024 0:00,Could use some improvements but generally fine.
C00191,Email,5,,Excellent service! Very satisfied with my purchase.
C00253,Social Media,4,12/26/2024 0:00,Best shopping experience I've had in a while!
C00469,Email,3,11/24/2024 0:00,Satisfactory purchase experience.
C00416,Survey,2,12/29/2024 0:00,Not worth the price paid.
C00471,Survey,5,11/3/2024 0:00,
C00161,Email,,11/11/2024 0:00,Need to improve product quality.
C00256,Social Media,5,12/15/2024 0:00,N/A
C00323,Survey,5,11/4/2024 0:00,
C00128,Social Media,3,11/26/2024 0:00,"Service was okay, nothing special."
C00018,,4,11/27/2024 0:00,Great value for money. Highly recommended!
C00281,Survey,1,12/16/2024 0:00,Disappointed with the service quality.
,Social Media,3,12/24/2024 0:00,Average service quality.
C00223,Survey,5,12/13/2024 0:00,Great value for money. Highly recommended!
C00054,Social Media,5,11/27/2024 0:00,Best shopping experience I've had in a while! Quick response on social media.
C00058,,4,12/12/2024 0:00,Great value for money. Highly recommended!
C00323,Email,4,12/21/2024 0:00,Excellent service! Very satisfied with my purchase.
C00360,Survey,2,12/20/2024 0:00,Disappointed with the service quality.
C00174,Survey,1,11/6/2024 0:00,Long waiting times for customer support.
C00280,Survey,-1,12/29/2024 0:00,Product didn't meet expectations.
C00114,Survey,3,11/15/2024 0:00,"Not bad, not great either."
C00288,Social Media,3,12/23/2024 0:00,Average service quality.
C00431,Email,3,2024/30/11,
C00342,Survey,3,12/12/2024 0:00,Product meets basic expectations.
C00151,,3,12/7/2024 0:00,"Service was okay, nothing special."
C00450,Email,4,12/28/2024 0:00,Outstanding customer support team.
C00127,Website,5,12/7/2024 0:00,Outstanding customer support team.
C00155,Email,3,12/12/2024 0:00,Average service quality.
C00490,Email,5,12/30/2024 0:00,Outstanding customer support team. Response time could be faster.
C00386,Survey,5,12/7/2024 0:00,Very professional and efficient service.
C00474,Survey,2,12/5/2024 0:00,Product didn't meet expectations.
C00273,Social Media,5,11/23/2024 0:00,Excellent service! Very satisfied with my purchase. Quick response on social media.
C00104,Social Media,4,11/6/2024 0:00,Very professional and efficient service. Quick response on social media.
C00417,Social Media,4,11/4/2024 0:00,The product exceeded my expectations. Will buy again! Quick response on social media.
C00393,Email,3,11/18/2024 0:00,Could use some improvements but generally fine.
C00299,Email,4,12/30/2024 0:00,Great value for money. Highly recommended! Response time could be faster.
C00246,Survey,3,11/9/2024 0:00,Average service quality.
C00176,Email,4,12/19/2024 0:00,Outstanding customer support team. Response time could be faster.
C00039,,4,11/29/2024 0:00,Best shopping experience I've had in a while!
C00477,Email,4,11/13/2024 0:00,Outstanding customer support team. Response time could be faster.
C00170,Social Media,4,12/29/2024 0:00,Very professional and efficient service.
C00247,Social Media,5,12/17/2024 0:00,Excellent service! Very satisfied with my purchase.
C00026,Survey,,12/22/2024 0:00,Disappointed with the service quality.
C00355,Email,3,11/17/2024 0:00,"Service was okay, nothing special."
C00306,,5,12/15/2024 0:00,Outstanding customer support team. Response time could be faster.
C00409,Survey,3,12/2/2024 0:00,Could use some improvements but generally fine. Thanks for the survey follow-up.
C00408,Website,1,12/18/2024 0:00,Disappointed with the service quality.
C00013,Email,2,11/22/2024 0:00,Poor communication from the team.
C00316,Social Media,3,11/4/2024 0:00,Decent experience overall.
C00391,Survey,5,11/5/2024 0:00,Very professional and efficient service. Thanks for the survey follow-up.
,Survey,4,12/7/2024 0:00,Best shopping experience I've had in a while!
C0,Survey,5,12/11/2024 0:00,Very professional and efficient service.
C00173,Survey,,12/19/2024 0:00,Outstanding customer support team.
C00020,Social Media,4,11/13/2024 0:00,Outstanding customer support team.
C00321,Social Media,3,12/4/2024 0:00,Average service quality.
C00264,Email,4,12/15/2024 0:00,Outstanding customer support team.
C00494,Email,2,11/22/2024 0:00,Long waiting times for customer support. Response time could be faster.
C00400,Email,5,12/23/2024 0:00,The product exceeded my expectations. Will buy again! Response time could be faster.
C00142,Email,5,12/29/2024 0:00,Excellent service! Very satisfied with my purchase.
C00460,Social Media,3,11/23/2024 0:00,Average service quality. Quick response on social media.
C00371,Survey,5,12/21/2024 0:00,Great value for money. Highly recommended!
C00471,Social Media,5,11/3/2024 0:00,Really happy with the quality and delivery time.
,Email,4,12/12/2024 0:00,Really happy with the quality and delivery time. Response time could be faster.
C999999,Social Media,2,12/4/2024 0:00,Would not recommend to others.
C00354,Survey,4,12/2/2024 0:00,The product exceeded my expectations. Will buy again! Thanks for the survey follow-up.
C00322,Survey,4,12/15/2024 0:00,Very professional and efficient service.
C00288,Social Media,3,12/21/2024 0:00,Decent experience overall.
C00215,Phone,1,12/28/2024 0:00,Disappointed with the service quality.
C00447,Social Media,5,12/19/2024 0:00,Best shopping experience I've had in a while!
C00342,Email,2,11/21/2024 0:00,Would not recommend to others.
C00051,Social Media,4,12/16/2024 0:00,Very professional and efficient service.
C00153,Social Media,5,,Great value for money. Highly recommended!
C00186,Social Media,5,11/21/2024 0:00,Outstanding customer support team.
C00063,Survey,3,12/14/2024 0:00,Product meets basic expectations.
C00190,Survey,5,11/11/2024 0:00,Great value for money. Highly recommended!
C00125,Email,1,12/9/2024 0:00,Long waiting times for customer support. Response time could be faster.
C00150,Email,1,11/4/2024 0:00,Long waiting times for customer support.
C00314,Survey,4,12/21/2024 0:00,The product exceeded my expectations. Will buy again! Thanks for the survey follow-up.
C00058,Survey,3,11/1/2024 0:00,Average service quality.
C00342,Survey,3,11/28/2024 0:00,Average service quality.
C00305,,4,11/24/2024 0:00,
C00180,Social Media,2,12/5/2024 0:00,Disappointed with the service quality.
C00170,Survey,3,11/13/2024 0:00,Average service quality. Thanks for the survey follow-up.
C00326,Social Media,4,12/17/2024 0:00,Very professional and efficient service. Quick response on social media.
C00271,Social Media,5,12/4/2024 0:00,Best shopping experience I've had in a while!
C00054,Email,4,11/11/2024 0:00,Outstanding customer support team. Response time could be faster.
C00491,Invalid,3,12/6/2024 0:00,Could use some improvements but generally fine.
C00444,Survey,4,12/21/2024 0:00,Outstanding customer support team.
C00101,Social Media,2,11/17/2024 0:00,Need to improve product quality.
C00481,Survey,1,12/5/2024 0:00,Disappointed with the service quality.
C00264,Email,5,12/30/2024 0:00,Very professional and efficient service. Response time could be faster.
C00053,Email,3,11/18/2024 0:00,"Service was okay, nothing special. Response time could be faster."
C00060,Email,2,12/10/2024 0:00,Poor communication from the team.
C00492,Survey,4,11/22/2024 0:00,Excellent service! Very satisfied with my purchase.
C00108,Survey,4,12/27/2024 0:00,Really happy with the quality and delivery time. Thanks for the survey follow-up.
C00005,Survey,4,11/24/2024 0:00,Very professional and efficient service.
C00103,Survey,3,12/28/2024 0:00,Could use some improvements but generally fine.
C00196,Survey,3,11/19/2024 0:00,Satisfactory purchase experience. Thanks for the survey follow-up.
C00262,Email,3,,Decent experience overall. Response time could be faster.
C00365,Social Media,2,12/9/2024 0:00,Disappointed with the service quality. Quick response on social media.
C00480,Email,4,11/21/2024 0:00,Very professional and efficient service. Response time could be faster.
C00372,Survey,5,11/8/2024 0:00,The product exceeded my expectations. Will buy again!
C00350,Email,5,11/28/2024 0:00,Excellent service! Very satisfied with my purchase.
C00047,Survey,10,11/5/2024 0:00,Outstanding customer support team.
C00355,Survey,4,11/17/2024 0:00,Very professional and efficient service.
C00311,Email,4,12/7/2024 0:00,Best shopping experience I've had in a while!
C00424,,3,,Decent experience overall.
C00308,Social Media,4,12/24/2024 0:00,The product exceeded my expectations. Will buy again! Quick response on social media.
C00144,Survey,4,11/19/2024 0:00,Very professional and efficient service.
,Social Media,2,11/27/2024 0:00,Would not recommend to others.
C00370,Social Media,3,12/23/2024 0:00,"Not bad, not great either. Quick response on social media."
C00124,,,12/4/2024 0:00,Really happy with the quality and delivery time.
C00106,Email,3,11/11/2024 0:00,"Service was okay, nothing special."
C00158,Social Media,2,12/24/2024 0:00,Poor communication from the team. Quick response on social media.
C00147,Email,4,12/15/2024 0:00,Really happy with the quality and delivery time. Response time could be faster.
C00145,Social Media,5,12/17/2024 0:00,Very professional and efficient service.
C00120,Survey,4,11/12/2024 0:00,Great value for money. Highly recommended!
C999999,Survey,4,12/24/2024 0:00,Great value for money. Highly recommended!
C00275,Social Media,2,11/21/2024 0:00,Would not recommend to others.
C00092,Survey,4,12/24/2024 0:00,Very professional and efficient service. Thanks for the survey follow-up.
C00058,Social Media,3,11/11/2024 0:00,"Not bad, not great either."
C00439,Survey,5,12/9/2024 0:00,Outstanding customer support team.
C00346,Email,4,11/28/2024 0:00,
C00229,Survey,99,11/5/2024 0:00,Poor communication from the team.
C00474,Email,1,11/17/2024 0:00,Need to improve product quality.
C00117,Survey,,12/26/2024 0:00,Poor communication from the team. Thanks for the survey follow-up.
C00318,Email,,11/20/2024 0:00,Product meets basic expectations.
C00279,Survey,3,12/11/2024 0:00,"Not bad, not great either."
C00127,Email,4,12/16/2024 0:00,The product exceeded my expectations. Will buy again! Response time could be faster.
C00393,Social Media,4,12/28/2024 0:00,Excellent service! Very satisfied with my purchase. Quick response on social media.
C0,Social Media,,11/12/2024 0:00,"Service was okay, nothing special."
C00129,Email,2,11/6/2024 0:00,Product didn't meet expectations.
C00058,Survey,10,11/17/2024 0:00,Not worth the price paid.
C00122,Email,5,12/21/2024 0:00,Best shopping experience I've had in a while! Response time could be faster.
C00001,Survey,3,11/19/2024 0:00,Product meets basic expectations.
C00239,Social Media,4,11/26/2024 0:00,Excellent service! Very satisfied with my purchase.
C00290,Survey,5,12/18/2024 0:00,The product exceeded my expectations. Will buy again!
TEST123,Social Media,4,12/14/2024 0:00,Very professional and efficient service.
C00126,Survey,5,12/14/2024 0:00,The product exceeded my expectations. Will buy again! Thanks for the survey follow-up.
C00118,Survey,3,12/22/2024 0:00,Could use some improvements but generally fine.
C00048,Survey,5,12/2/2024 0:00,Really happy with the quality and delivery time. Thanks for the survey follow-up.
C00089,Email,2,,Not worth the price paid.
,Email,2,12/25/2024 0:00,Disappointed with the service quality.
C00237,Social Media,4,12/28/2024 0:00,Best shopping experience I've had in a while!
C00373,Social Media,5,12/6/2024 0:00,The product exceeded my expectations. Will buy again!
C00385,Email,5,12/8/2024 0:00,The product exceeded my expectations. Will buy again!
C00272,Social Media,1,11/11/2024 0:00,Need to improve product quality. Quick response on social media.
C00189,Email,3,3/12/2024,"Service was okay, nothing special."
C00487,Invalid,5,11/24/2024 0:00,Excellent service! Very satisfied with my purchase.
C00192,Social Media,3,11/23/2024 0:00,Decent experience overall. Quick response on social media.
C00447,Social Media,5,11/15/2024 0:00,Excellent service! Very satisfied with my purchase.
C00069,Email,5,11/27/2024 0:00,NO COMMENT
C00278,Social Media,4,11/11/2024 0:00,Great value for money. Highly recommended!
C00349,Social Media,99,12/27/2024 0:00,Decent experience overall.
C00247,Survey,4,12/21/2024 0:00,Outstanding customer support team.
C00451,Social Media,3,12/20/2024 0:00,Product meets basic expectations.
C00076,,5,11/17/2024 0:00,The product exceeded my expectations. Will buy again! Thanks for the survey follow-up.
C00154,Email,4,12/21/2024 0:00,Excellent service! Very satisfied with my purchase.
C00144,Social Media,5,12/23/2024 0:00,Outstanding customer support team.
C00435,Survey,2,11/14/2024 0:00,Product didn't meet expectations.
C00485,Email,5,11/27/2024 0:00,Really happy with the quality and delivery time.
C00086,Social Media,4,11/18/2024 0:00,The product exceeded my expectations. Will buy again!
C00185,Email,1,11/28/2024 0:00,Not worth the price paid.
C00285,Social Media,1,12/21/2024 0:00,Not worth the price paid.
C00462,Email,5,2024/17/12,The product exceeded my expectations. Will buy again!
C00220,Email,4,12/17/2024 0:00,
C00069,Survey,5,11/4/2024 0:00,Great value for money. Highly recommended!
C00047,Email,2,11/7/2024 0:00,Would not recommend to others.
C00497,,1,12/15/2024 0:00,Long waiting times for customer support.
C00094,Social Media,4,12/5/2024 0:00,Best shopping experience I've had in a while!
C00238,Survey,3,12/18/2024 0:00,
C00446,Social Media,4,11/9/2024 0:00,Very professional and efficient service. Quick response on social media.
C00500,Social Media,5,11/8/2024 0:00,Really happy with the quality and delivery time.
C00453,Social Media,5,12/22/2024 0:00,Outstanding customer support team. Quick response on social media.
C00204,Email,5,12/15/2024 0:00,Excellent service! Very satisfied with my purchase. Response time could be faster.
C00400,Email,5,11/17/2024 0:00,Very professional and efficient service.
C00218,Social Media,3,,Average service quality.
C00474,Survey,4,12/19/2024 0:00,Really happy with the quality and delivery time. Thanks for the survey follow-up.
,Email,4,12/3/2024 0:00,Outstanding customer support team.
C00341,Survey,5,12/2/2024 0:00,Really happy with the quality and delivery time.
,Social Media,1,11/8/2024 0:00,Long waiting times for customer support.
C00100,Social Media,4,11/19/2024 0:00,Great value for money. Highly recommended!
TEST123,Email,1,12/8/2024 0:00,Product didn't meet expectations.
C00254,Social Media,4,11/3/2024 0:00,Very professional and efficient service.
C00222,Email,5,,Best shopping experience I've had in a while! Response time could be faster.
